case_id;activity;time;resource
85;Permit APPROVED by PRE_APPROVER;23.01.2017-09:35:00;PRE_APPROVER
85;Permit FINAL_APPROVED by SUPERVISOR;23.01.2017-09:54:18;SUPERVISOR
85;Start trip;31.01.2017-00:00:00;EMPLOYEE
85;End trip;03.02.2017-00:00:00;EMPLOYEE
85;Permit REJECTED by MISSING;08.05.2017-16:29:32;MISSING
86;Permit SUBMITTED by EMPLOYEE;23.01.2017-12:02:51;EMPLOYEE
86;Permit APPROVED by PRE_APPROVER;23.01.2017-12:02:54;PRE_APPROVER
86;Permit FINAL_APPROVED by SUPERVISOR;30.01.2017-05:15:03;SUPERVISOR
86;Start trip;31.01.2017-00:00:00;EMPLOYEE
86;End trip;02.02.2017-00:00:00;EMPLOYEE
86;Declaration SUBMITTED by EMPLOYEE;09.02.2017-12:46:34;EMPLOYEE
86;Declaration APPROVED by PRE_APPROVER;10.02.2017-09:02:57;PRE_APPROVER
86;Declaration FINAL_APPROVED by SUPERVISOR;13.02.2017-12:54:46;SUPERVISOR
87;Permit SUBMITTED by EMPLOYEE;23.01.2017-12:06:58;EMPLOYEE
87;Permit APPROVED by PRE_APPROVER;23.01.2017-12:07:01;PRE_APPROVER
87;Permit FINAL_APPROVED by SUPERVISOR;24.01.2017-13:18:49;SUPERVISOR
87;Start trip;12.04.2017-00:00:00;EMPLOYEE
87;End trip;23.04.2017-00:00:00;EMPLOYEE
87;Declaration SUBMITTED by EMPLOYEE;26.04.2017-15:13:45;EMPLOYEE
87;Declaration APPROVED by PRE_APPROVER;26.04.2017-15:13:54;PRE_APPROVER
87;Declaration FINAL_APPROVED by SUPERVISOR;01.05.2017-09:39:28;SUPERVISOR
88;Permit SUBMITTED by EMPLOYEE;24.01.2017-08:59:44;EMPLOYEE
88;Permit FINAL_APPROVED by SUPERVISOR;24.01.2017-09:02:57;SUPERVISOR
88;Start trip;22.02.2017-00:00:00;EMPLOYEE
88;End trip;23.02.2017-00:00:00;EMPLOYEE
88;Declaration SUBMITTED by EMPLOYEE;27.02.2017-09:43:50;EMPLOYEE
88;Declaration FINAL_APPROVED by SUPERVISOR;27.02.2017-09:47:08;SUPERVISOR
89;Permit SUBMITTED by EMPLOYEE;24.01.2017-09:37:05;EMPLOYEE
89;Permit FINAL_APPROVED by SUPERVISOR;24.01.2017-09:37:08;SUPERVISOR
89;Start trip;05.02.2017-00:00:00;EMPLOYEE
89;End trip;09.02.2017-00:00:00;EMPLOYEE
89;Declaration SUBMITTED by EMPLOYEE;21.02.2017-17:22:26;EMPLOYEE
89;Declaration FINAL_APPROVED by SUPERVISOR;21.02.2017-17:22:36;SUPERVISOR
90;Permit SUBMITTED by EMPLOYEE;24.01.2017-10:09:06;EMPLOYEE
90;Permit FINAL_APPROVED by SUPERVISOR;24.01.2017-10:09:11;SUPERVISOR
90;Start trip;25.04.2017-00:00:00;EMPLOYEE
90;End trip;26.04.2017-00:00:00;EMPLOYEE
90;Declaration SUBMITTED by EMPLOYEE;01.05.2017-12:07:06;EMPLOYEE
90;Declaration FINAL_APPROVED by SUPERVISOR;01.05.2017-12:07:11;SUPERVISOR
91;Permit SUBMITTED by EMPLOYEE;24.01.2017-10:13:15;EMPLOYEE
91;Permit FINAL_APPROVED by SUPERVISOR;24.01.2017-10:13:33;SUPERVISOR
91;Start trip;16.07.2017-00:00:00;EMPLOYEE
91;End trip;22.07.2017-00:00:00;EMPLOYEE
91;Declaration SUBMITTED by EMPLOYEE;23.07.2017-18:01:52;EMPLOYEE
91;Declaration FINAL_APPROVED by SUPERVISOR;23.07.2017-18:02:10;SUPERVISOR
92;Permit SUBMITTED by EMPLOYEE;24.01.2017-11:15:56;EMPLOYEE
92;Permit FINAL_APPROVED by SUPERVISOR;24.01.2017-11:15:58;SUPERVISOR
92;Request For Payment SUBMITTED by EMPLOYEE;31.01.2017-10:46:42;EMPLOYEE
92;Request For Payment FINAL_APPROVED by SUPERVISOR;31.01.2017-10:46:49;SUPERVISOR
92;Start trip;09.02.2017-00:00:00;EMPLOYEE
92;End trip;17.02.2017-00:00:00;EMPLOYEE
92;Declaration SUBMITTED by EMPLOYEE;21.02.2017-17:41:24;EMPLOYEE
92;Declaration FINAL_APPROVED by SUPERVISOR;21.02.2017-17:41:29;SUPERVISOR
93;Permit SUBMITTED by EMPLOYEE;24.01.2017-12:23:57;EMPLOYEE
93;Permit FINAL_APPROVED by SUPERVISOR;24.01.2017-12:24:01;SUPERVISOR
93;Start trip;25.01.2017-00:00:00;EMPLOYEE
93;End trip;25.01.2017-00:00:00;EMPLOYEE
93;Declaration SUBMITTED by EMPLOYEE;30.01.2017-11:02:30;EMPLOYEE
93;Declaration FINAL_APPROVED by SUPERVISOR;30.01.2017-11:08:59;SUPERVISOR
94;Permit SUBMITTED by EMPLOYEE;24.01.2017-12:56:49;EMPLOYEE
94;Permit APPROVED by SUPERVISOR;24.01.2017-12:57:12;SUPERVISOR
94;Start trip;05.02.2017-00:00:00;EMPLOYEE
94;End trip;03.03.2017-00:00:00;EMPLOYEE
94;Permit FINAL_APPROVED by DIRECTOR;13.03.2017-15:38:05;DIRECTOR
94;Declaration SUBMITTED by EMPLOYEE;22.03.2017-15:43:00;EMPLOYEE
94;Declaration FINAL_APPROVED by SUPERVISOR;22.03.2017-16:21:00;SUPERVISOR
95;Permit SUBMITTED by EMPLOYEE;24.01.2017-16:48:44;EMPLOYEE
95;Permit FINAL_APPROVED by SUPERVISOR;24.01.2017-16:48:48;SUPERVISOR
95;Request For Payment SUBMITTED by EMPLOYEE;25.01.2017-12:25:01;EMPLOYEE
95;Request For Payment FINAL_APPROVED by SUPERVISOR;08.02.2017-18:30:09;SUPERVISOR
95;Start trip;20.02.2017-00:00:00;EMPLOYEE
95;End trip;21.02.2017-00:00:00;EMPLOYEE
95;Declaration SUBMITTED by EMPLOYEE;24.02.2017-11:58:20;EMPLOYEE
95;Declaration FINAL_APPROVED by SUPERVISOR;24.02.2017-11:58:25;SUPERVISOR
96;Permit SUBMITTED by EMPLOYEE;25.01.2017-12:13:13;EMPLOYEE
96;Permit FINAL_APPROVED by SUPERVISOR;25.01.2017-12:14:57;SUPERVISOR
96;Start trip;26.02.2017-00:00:00;EMPLOYEE
96;End trip;04.03.2017-00:00:00;EMPLOYEE
96;Permit REJECTED by MISSING;08.05.2017-16:30:19;MISSING
97;Start trip;26.01.2017-00:00:00;EMPLOYEE
97;Permit SUBMITTED by EMPLOYEE;27.01.2017-20:58:18;EMPLOYEE
97;Permit FINAL_APPROVED by SUPERVISOR;27.01.2017-20:58:22;SUPERVISOR
97;End trip;06.02.2017-00:00:00;EMPLOYEE
97;Declaration SUBMITTED by EMPLOYEE;20.02.2017-21:08:03;EMPLOYEE
97;Declaration FINAL_APPROVED by SUPERVISOR;20.02.2017-21:08:15;SUPERVISOR
98;Permit SUBMITTED by EMPLOYEE;26.01.2017-11:39:35;EMPLOYEE
98;Permit FINAL_APPROVED by SUPERVISOR;26.01.2017-11:40:52;SUPERVISOR
98;Start trip;31.01.2017-00:00:00;EMPLOYEE
98;End trip;01.02.2017-00:00:00;EMPLOYEE
98;Declaration SUBMITTED by EMPLOYEE;06.02.2017-11:02:20;EMPLOYEE
98;Declaration FINAL_APPROVED by SUPERVISOR;06.02.2017-11:02:22;SUPERVISOR
99;Permit SUBMITTED by EMPLOYEE;26.01.2017-12:25:46;EMPLOYEE
99;Permit APPROVED by SUPERVISOR;26.01.2017-12:25:56;SUPERVISOR
99;Permit FINAL_APPROVED by DIRECTOR;31.01.2017-14:55:51;DIRECTOR
99;Start trip;23.09.2017-00:00:00;EMPLOYEE
99;End trip;30.09.2017-00:00:00;EMPLOYEE
99;Declaration SUBMITTED by EMPLOYEE;04.10.2017-11:36:37;EMPLOYEE
99;Declaration REJECTED by PRE_APPROVER;04.10.2017-11:44:58;PRE_APPROVER
99;Declaration REJECTED by EMPLOYEE;04.10.2017-14:15:44;EMPLOYEE
99;Declaration SUBMITTED by EMPLOYEE;04.10.2017-17:02:21;EMPLOYEE
99;Declaration APPROVED by PRE_APPROVER;04.10.2017-17:07:58;PRE_APPROVER
99;Declaration FINAL_APPROVED by SUPERVISOR;05.10.2017-08:54:24;SUPERVISOR
100;Permit SUBMITTED by EMPLOYEE;26.01.2017-18:45:46;EMPLOYEE
100;Permit APPROVED by SUPERVISOR;26.01.2017-18:45:51;SUPERVISOR
100;Permit FINAL_APPROVED by DIRECTOR;02.02.2017-15:31:08;DIRECTOR
100;Start trip;01.07.2017-00:00:00;EMPLOYEE
100;End trip;23.07.2017-00:00:00;EMPLOYEE
100;Declaration SUBMITTED by EMPLOYEE;14.08.2017-13:29:42;EMPLOYEE
100;Declaration FINAL_APPROVED by SUPERVISOR;18.08.2017-15:25:35;SUPERVISOR
